ST	arcC	aroE	glpF	gmk	pta	tpi	yqiL
872	1	1	1	1	1	113	1
873	6	79	113	83	7	114	102
874	1	4	1	84	12	1	10
875	1	3	114	8	11	5	11
876	22	1	14	23	12	4	103
877	2	2	2	2	6	3	104
878	2	2	115	2	6	3	2
879	3	3	1	1	4	4	67
880	4	1	4	1	5	115	4
881	3	3	1	1	105	4	3
882	10	14	8	6	106	3	2
883	36	4	43	34	107	116	105
884	1	147	1	1	1	1	1
885	106	3	1	1	4	4	3
886	2	148	2	2	6	3	2
887	10	14	116	6	10	3	2
888	3	3	117	1	1	1	10
889	2	3	1	4	4	4	3
890	18	33	45	18	109	14	2
891	1	1	1	1	108	1	1
892	1	4	1	4	12	1	107
893	13	149	1	1	12	11	13
894	18	18	6	2	13	15	106
895	2	150	2	2	6	3	2
896	2	6	1	5	8	8	6
897	2	6	1	2	8	8	6
898	13	13	1	1	12	117	13
899	2	2	2	73	6	3	2
900	107	3	1	1	4	4	3
901	1	3	1	8	111	5	11
902	7	6	1	5	110	8	6
903	3	3	1	1	4	1	10
904	16	151	12	2	13	13	15
905	4	9	1	8	1	10	108
906	13	13	118	1	12	11	13
907	8	2	2	2	112	3	2
908	108	13	1	1	12	11	13
909	39	4	1	4	12	1	10
910	109	2	2	2	6	3	2
911	1	8	1	19	12	1	40
912	13	152	1	85	113	1	40
913	13	152	1	1	113	1	40
914	13	1	1	1	113	1	40
915	1	4	119	4	12	1	10
916	1	26	28	18	18	118	27
917	1	4	1	8	4	119	3
918	18	153	6	2	38	50	2
919	6	3	6	1	11	27	14
920	1	4	1	4	115	1	10
921	1	4	1	4	114	1	10
922	19	23	15	2	10	20	2
923	3	3	1	1	4	4	109
924	10	14	120	6	10	3	2
925	110	23	15	2	19	20	15
926	1	4	121	4	12	1	10
927	7	155	1	5	8	8	6
928	7	156	1	5	8	8	6
929	10	40	8	87	10	3	2
930	1	65	1	4	117	1	10
931	2	2	2	2	3	90	2
932	12	4	1	4	1	1	3
933	2	2	2	1	2	2	2
934	18	18	6	1	13	15	7
935	1	4	2	4	12	1	10
936	2	45	2	6	2	2	2
937	1	157	1	1	11	5	11
938	2	2	2	6	6	3	2
939	1	4	1	8	118	4	3
940	19	154	15	2	19	20	15
941	13	13	1	1	12	122	13
942	111	71	6	2	7	58	110
943	5	4	1	4	116	6	3
944	18	18	6	59	13	15	18
945	18	18	6	86	13	15	18
946	6	5	16	2	7	14	34
947	112	5	6	2	7	12	5
948	12	4	1	4	12	120	3
949	12	4	92	4	12	1	13
950	1	4	1	4	12	121	10
951	19	23	15	89	19	20	15
952	113	23	15	2	19	20	15
953	3	1	122	1	1	5	3
954	7	6	1	2	8	8	6
955	18	22	6	2	8	50	6
956	2	57	2	2	8	3	2
957	114	6	1	5	8	8	6
958	2	2	123	2	6	3	15
959	13	13	1	1	12	4	13
960	3	3	1	1	4	11	3
961	3	14	8	6	10	123	2
962	2	2	2	2	6	3	111
963	115	13	1	1	12	11	13
964	4	1	4	1	12	14	5
965	1	4	1	4	119	1	10
966	19	23	125	2	19	20	15
967	19	160	15	2	19	20	15
968	3	3	126	1	1	1	10
969	19	23	15	2	120	20	15
970	7	159	1	5	8	8	6
971	1	3	124	8	11	5	11
972	10	14	8	6	10	3	112
973	6	66	97	2	7	50	18
974	117	37	19	2	20	26	32
975	2	161	2	2	6	3	2
976	3	162	1	1	4	4	3
977	2	2	2	2	6	3	113
978	1	4	1	8	4	5	3
979	118	4	1	4	4	1	3
980	3	3	1	1	4	4	28
981	2	3	1	1	12	1	28
982	2	2	2	2	4	4	3
983	2	3	1	1	4	4	45
984	7	6	1	5	4	4	3
985	3	3	1	1	4	19	16
986	1	4	1	4	12	1	114
987	3	1	1	1	1	5	115
988	119	5	6	2	7	7	5
989	8	2	2	91	6	3	2
990	1	4	1	8	4	124	2
991	8	2	2	91	6	3	4
992	8	2	2	91	6	3	13
993	1	1	127	1	1	1	1
994	84	3	1	14	11	51	10
995	3	3	1	1	4	88	3
996	2	3	1	1	64	4	3
997	1	3	1	14	121	51	10
998	120	4	1	4	12	1	54
999	3	3	1	1	4	4	116
1000	1	26	128	18	18	33	27
